index outport cost SuccessFlag
1838 -1.0 0.0 -1.0
1839 -1.0 0.0 -1.0
1840 0.0 2.0 1.0
1841 26.0 4.0 1.0
1842 18.0 3.0 1.0
1843 17.0 2.0 1.0
1844 18.0 3.0 1.0
1845 10.0 3.0 1.0
1846 0.0 2.0 1.0
1847 -1.0 0.0 -1.0
1848 -1.0 0.0 -1.0
1849 23.0 3.0 1.0
1850 -1.0 0.0 -1.0
1851 8.0 2.0 1.0
1852 -1.0 0.0 -1.0
1853 12.0 4.0 1.0
1854 26.0 2.0 1.0
1855 -1.0 0.0 -1.0
1856 16.0 4.0 1.0
1857 26.0 2.0 1.0
1858 18.0 2.0 1.0
1859 9.0 1.0 1.0
1860 -1.0 0.0 -1.0
1861 -1.0 0.0 -1.0
1862 0.0 2.0 1.0
1863 -1.0 0.0 -1.0
1864 18.0 3.0 1.0
1865 -1.0 0.0 -1.0
1866 0.0 2.0 1.0
1867 0.0 2.0 1.0
1868 18.0 3.0 1.0
1869 -1.0 0.0 -1.0
1870 -1.0 0.0 -1.0
1871 23.0 2.0 1.0
1872 0.0 2.0 1.0
1873 12.0 4.0 1.0
1874 23.0 2.0 1.0
1875 -1.0 0.0 -1.0
1876 16.0 4.0 1.0
1877 -1.0 0.0 -1.0
1878 9.0 1.0 1.0
1879 8.0 2.0 1.0
1880 9.0 1.0 1.0
1881 22.0 2.0 1.0
1882 23.0 4.0 1.0
1883 -1.0 0.0 -1.0
1884 -1.0 0.0 -1.0
1885 23.0 4.0 1.0
1886 -1.0 0.0 -1.0
1887 -1.0 0.0 -1.0
1888 10.0 2.0 1.0
1889 23.0 2.0 1.0
1890 15.0 2.0 1.0
1891 0.0 2.0 1.0
1892 -1.0 0.0 -1.0
1893 8.0 2.0 1.0
1894 -1.0 0.0 -1.0
1895 10.0 3.0 1.0
1896 18.0 3.0 1.0
1897 -1.0 0.0 -1.0
1898 0.0 2.0 1.0
1899 -1.0 0.0 -1.0
1900 -1.0 0.0 -1.0
1901 8.0 2.0 1.0
1902 -1.0 0.0 -1.0
1903 26.0 4.0 1.0
1904 -1.0 0.0 -1.0
1905 25.0 2.0 1.0
1906 -1.0 0.0 -1.0
1907 0.0 2.0 1.0
1908 18.0 3.0 1.0
1909 0.0 2.0 1.0
1910 18.0 3.0 1.0
1911 -1.0 0.0 -1.0
1912 -1.0 0.0 -1.0
1913 9.0 1.0 1.0
1914 23.0 4.0 1.0
1915 0.0 2.0 1.0
1916 -1.0 0.0 -1.0
1917 23.0 2.0 1.0
1918 -1.0 0.0 -1.0
1919 11.0 4.0 1.0
1920 25.0 2.0 1.0
1921 24.0 4.0 1.0
1922 18.0 3.0 1.0
1923 -1.0 0.0 -1.0
1924 23.0 4.0 1.0
1925 0.0 2.0 1.0
1926 0.0 2.0 1.0
1927 18.0 3.0 1.0
1928 -1.0 0.0 -1.0
1929 -1.0 0.0 -1.0
1930 16.0 4.0 1.0
1931 -1.0 0.0 -1.0
1932 -1.0 0.0 -1.0
1933 -1.0 0.0 -1.0
1934 22.0 4.0 1.0
1935 -1.0 0.0 -1.0
1936 0.0 2.0 1.0
1937 8.0 2.0 1.0
1938 -1.0 0.0 -1.0
1939 0.0 2.0 1.0
1940 -1.0 0.0 -1.0
1941 23.0 4.0 1.0
1942 25.0 2.0 1.0
1943 0.0 2.0 1.0
1944 -1.0 0.0 -1.0
1945 0.0 2.0 1.0
1946 22.0 4.0 1.0
1947 -1.0 0.0 -1.0
1948 -1.0 0.0 -1.0
1949 8.0 2.0 1.0
1950 0.0 2.0 1.0
1951 -1.0 0.0 -1.0
1952 -1.0 0.0 -1.0
1953 -1.0 0.0 -1.0
1954 0.0 2.0 1.0
1955 8.0 2.0 1.0
1956 9.0 1.0 1.0
1957 -1.0 0.0 -1.0
1958 -1.0 0.0 -1.0
1959 24.0 4.0 1.0
1960 -1.0 0.0 -1.0
1961 17.0 2.0 1.0
1962 -1.0 0.0 -1.0
1963 23.0 2.0 1.0
1964 -1.0 0.0 -1.0
1965 0.0 2.0 1.0
1966 0.0 2.0 1.0
1967 24.0 4.0 1.0
1968 9.0 1.0 1.0
1969 -1.0 0.0 -1.0
1970 23.0 3.0 1.0
1971 -1.0 0.0 -1.0
1972 22.0 4.0 1.0
1973 15.0 4.0 1.0
1974 22.0 2.0 1.0
1975 9.0 1.0 1.0
1976 11.0 4.0 1.0
1977 22.0 4.0 1.0
1978 -1.0 0.0 -1.0
1979 15.0 2.0 1.0
1980 0.0 2.0 1.0
1981 0.0 2.0 1.0
1982 -1.0 0.0 -1.0
1983 15.0 2.0 1.0
1984 -1.0 0.0 -1.0
1985 8.0 2.0 1.0
1986 -1.0 0.0 -1.0
1987 -1.0 0.0 -1.0
1988 0.0 2.0 1.0
1989 26.0 2.0 1.0
1990 -1.0 0.0 -1.0
1991 25.0 2.0 1.0
1992 0.0 2.0 1.0
1993 0.0 2.0 1.0
1994 23.0 3.0 1.0
1995 10.0 2.0 1.0
1996 -1.0 0.0 -1.0
1997 23.0 4.0 1.0
1998 0.0 2.0 1.0
1999 -1.0 0.0 -1.0
2000 -1.0 0.0 -1.0
2001 -1.0 0.0 -1.0
2002 17.0 4.0 1.0
2003 -1.0 0.0 -1.0
2004 8.0 2.0 1.0
2005 -1.0 0.0 -1.0
2006 -1.0 0.0 -1.0
2007 15.0 2.0 1.0
2008 -1.0 0.0 -1.0
2009 -1.0 0.0 -1.0
2010 22.0 4.0 1.0
2011 0.0 2.0 1.0
2012 -1.0 0.0 -1.0
2013 -1.0 0.0 -1.0
2014 15.0 2.0 1.0
2015 18.0 3.0 1.0
2016 25.0 2.0 1.0
2017 0.0 2.0 1.0
2018 -1.0 0.0 -1.0
2019 19.0 4.0 1.0
2020 0.0 2.0 1.0
2021 22.0 2.0 1.0
2022 8.0 2.0 1.0
2023 -1.0 0.0 -1.0
2024 -1.0 0.0 -1.0
2025 -1.0 0.0 -1.0
2026 0.0 2.0 1.0
2027 -1.0 0.0 -1.0
2028 -1.0 0.0 -1.0
2029 23.0 2.0 1.0
2030 -1.0 0.0 -1.0
2031 9.0 1.0 1.0
2032 8.0 4.0 1.0
2033 23.0 2.0 1.0
2034 -1.0 0.0 -1.0
2035 26.0 4.0 1.0
2036 -1.0 0.0 -1.0
2037 -1.0 0.0 -1.0
2038 15.0 2.0 1.0
2039 0.0 2.0 1.0
2040 -1.0 0.0 -1.0
2041 -1.0 0.0 -1.0
2042 0.0 2.0 1.0
2043 -1.0 0.0 -1.0
2044 0.0 2.0 1.0
2045 23.0 3.0 1.0
2046 -1.0 0.0 -1.0
2047 -1.0 0.0 -1.0
2048 9.0 1.0 1.0
2049 26.0 4.0 1.0
2050 -1.0 0.0 -1.0
2051 0.0 2.0 1.0
2052 -1.0 0.0 -1.0
2053 0.0 2.0 1.0
2054 -1.0 0.0 -1.0
2055 17.0 2.0 1.0
2056 -1.0 0.0 -1.0
2057 23.0 3.0 1.0
2058 -1.0 0.0 -1.0
2059 25.0 2.0 1.0
2060 -1.0 0.0 -1.0
2061 -1.0 0.0 -1.0
2062 10.0 3.0 1.0
2063 -1.0 0.0 -1.0
2064 0.0 2.0 1.0
2065 -1.0 0.0 -1.0
2066 -1.0 0.0 -1.0
2067 0.0 2.0 1.0
2068 22.0 4.0 1.0
2069 15.0 4.0 1.0
2070 -1.0 0.0 -1.0
2071 17.0 2.0 1.0
2072 0.0 2.0 1.0
2073 0.0 2.0 1.0
2074 -1.0 0.0 -1.0
2075 0.0 2.0 1.0
2076 17.0 2.0 1.0
2077 -1.0 0.0 -1.0
2078 0.0 2.0 1.0
2079 18.0 4.0 1.0
2080 -1.0 0.0 -1.0
2081 9.0 1.0 1.0
2082 -1.0 0.0 -1.0
2083 0.0 2.0 1.0
2084 22.0 2.0 1.0
2085 -1.0 0.0 -1.0
2086 -1.0 0.0 -1.0
2087 -1.0 0.0 -1.0
2088 12.0 4.0 1.0
2089 -1.0 0.0 -1.0
2090 -1.0 0.0 -1.0
2091 -1.0 0.0 -1.0
2092 17.0 4.0 1.0
2093 -1.0 0.0 -1.0
2094 0.0 2.0 1.0
2095 22.0 2.0 1.0
2096 -1.0 0.0 -1.0
2097 -1.0 0.0 -1.0
2098 -1.0 0.0 -1.0
2099 10.0 2.0 1.0
2100 8.0 2.0 1.0
2101 0.0 2.0 1.0
2102 8.0 4.0 1.0
2103 -1.0 0.0 -1.0
2104 -1.0 0.0 -1.0
2105 17.0 2.0 1.0
2106 -1.0 0.0 -1.0
2107 22.0 4.0 1.0
2108 22.0 2.0 1.0
2109 23.0 3.0 1.0
2110 8.0 2.0 1.0
2111 22.0 4.0 1.0
2112 23.0 3.0 1.0
2113 16.0 4.0 1.0
2114 -1.0 0.0 -1.0
2115 -1.0 0.0 -1.0
2116 23.0 3.0 1.0
2117 -1.0 0.0 -1.0
2118 -1.0 0.0 -1.0
2119 9.0 1.0 1.0
2120 0.0 2.0 1.0
2121 23.0 3.0 1.0
2122 18.0 4.0 1.0
2123 10.0 3.0 1.0
2124 22.0 2.0 1.0
2125 0.0 2.0 1.0
2126 -1.0 0.0 -1.0
2127 24.0 4.0 1.0
2128 -1.0 0.0 -1.0
2129 10.0 3.0 1.0
2130 8.0 2.0 1.0
2131 15.0 2.0 1.0
2132 -1.0 0.0 -1.0
2133 -1.0 0.0 -1.0
2134 -1.0 0.0 -1.0
2135 10.0 3.0 1.0
2136 -1.0 0.0 -1.0
2137 0.0 2.0 1.0
2138 -1.0 0.0 -1.0
2139 -1.0 0.0 -1.0
2140 18.0 3.0 1.0
2141 10.0 2.0 1.0
2142 18.0 3.0 1.0
2143 -1.0 0.0 -1.0
2144 0.0 2.0 1.0
2145 -1.0 0.0 -1.0
2146 -1.0 0.0 -1.0
2147 -1.0 0.0 -1.0
2148 0.0 2.0 1.0
2149 10.0 3.0 1.0
2150 0.0 2.0 1.0
2151 0.0 2.0 1.0
2152 0.0 2.0 1.0
2153 19.0 4.0 1.0
2154 -1.0 0.0 -1.0
2155 -1.0 0.0 -1.0
2156 -1.0 0.0 -1.0
2157 -1.0 0.0 -1.0
2158 18.0 2.0 1.0
2159 -1.0 0.0 -1.0
2160 -1.0 0.0 -1.0
2161 -1.0 0.0 -1.0
2162 24.0 4.0 1.0
2163 0.0 2.0 1.0
2164 0.0 2.0 1.0
2165 -1.0 0.0 -1.0
2166 10.0 3.0 1.0
2167 0.0 2.0 1.0
2168 -1.0 0.0 -1.0
2169 0.0 2.0 1.0
2170 16.0 4.0 1.0
2171 -1.0 0.0 -1.0
2172 -1.0 0.0 -1.0
2173 18.0 3.0 1.0
2174 -1.0 0.0 -1.0
2175 9.0 1.0 1.0
2176 -1.0 0.0 -1.0
2177 -1.0 0.0 -1.0
2178 15.0 2.0 1.0
2179 0.0 2.0 1.0
2180 15.0 4.0 1.0
2181 22.0 4.0 1.0
2182 23.0 3.0 1.0
2183 17.0 4.0 1.0
2184 -1.0 0.0 -1.0
2185 22.0 2.0 1.0
2186 0.0 2.0 1.0
2187 18.0 3.0 1.0
2188 -1.0 0.0 -1.0
2189 -1.0 0.0 -1.0
2190 8.0 4.0 1.0
2191 -1.0 0.0 -1.0
2192 10.0 4.0 1.0
2193 -1.0 0.0 -1.0
2194 9.0 1.0 1.0
2195 18.0 3.0 1.0
2196 -1.0 0.0 -1.0
2197 -1.0 0.0 -1.0
2198 -1.0 0.0 -1.0
2199 9.0 1.0 1.0
2200 10.0 4.0 1.0
2201 -1.0 0.0 -1.0
2202 0.0 2.0 1.0
2203 22.0 2.0 1.0
2204 -1.0 0.0 -1.0
2205 -1.0 0.0 -1.0
2206 -1.0 0.0 -1.0
2207 -1.0 0.0 -1.0
2208 0.0 2.0 1.0
2209 24.0 4.0 1.0
2210 23.0 3.0 1.0
2211 -1.0 0.0 -1.0
2212 -1.0 0.0 -1.0
2213 -1.0 0.0 -1.0
2214 23.0 4.0 1.0
2215 -1.0 0.0 -1.0
2216 25.0 2.0 1.0
2217 -1.0 0.0 -1.0
2218 0.0 2.0 1.0
2219 -1.0 0.0 -1.0
2220 -1.0 0.0 -1.0
2221 0.0 2.0 1.0
2222 -1.0 0.0 -1.0
2223 -1.0 0.0 -1.0
2224 18.0 3.0 1.0
2225 16.0 4.0 1.0
2226 8.0 2.0 1.0
2227 0.0 2.0 1.0
2228 10.0 2.0 1.0
2229 -1.0 0.0 -1.0
2230 23.0 3.0 1.0
2231 -1.0 0.0 -1.0
2232 0.0 2.0 1.0
2233 23.0 3.0 1.0
2234 -1.0 0.0 -1.0
2235 23.0 2.0 1.0
2236 -1.0 0.0 -1.0
2237 -1.0 0.0 -1.0
2238 -1.0 0.0 -1.0
2239 -1.0 0.0 -1.0
2240 16.0 4.0 1.0
2241 15.0 2.0 1.0
2242 -1.0 0.0 -1.0
2243 22.0 4.0 1.0
2244 -1.0 0.0 -1.0
2245 -1.0 0.0 -1.0
2246 22.0 2.0 1.0
2247 -1.0 0.0 -1.0
2248 0.0 2.0 1.0
2249 0.0 2.0 1.0
2250 0.0 2.0 1.0
2251 23.0 2.0 1.0
2252 10.0 3.0 1.0
2253 0.0 2.0 1.0
2254 10.0 3.0 1.0
2255 8.0 2.0 1.0
2256 -1.0 0.0 -1.0
2257 0.0 2.0 1.0
2258 -1.0 0.0 -1.0
2259 0.0 2.0 1.0
2260 11.0 4.0 1.0
2261 16.0 4.0 1.0
2262 -1.0 0.0 -1.0
2263 9.0 1.0 1.0
2264 25.0 2.0 1.0
2265 -1.0 0.0 -1.0
2266 22.0 4.0 1.0
2267 0.0 2.0 1.0
2268 0.0 2.0 1.0
2269 26.0 2.0 1.0
2270 8.0 2.0 1.0
2271 22.0 4.0 1.0
2272 -1.0 0.0 -1.0
2273 10.0 3.0 1.0
2274 0.0 2.0 1.0
2275 -1.0 0.0 -1.0
2276 25.0 2.0 1.0
2277 -1.0 0.0 -1.0
2278 18.0 3.0 1.0
2279 -1.0 0.0 -1.0
2280 8.0 2.0 1.0
2281 0.0 2.0 1.0
2282 26.0 4.0 1.0
2283 9.0 1.0 1.0
2284 23.0 4.0 1.0
2285 8.0 4.0 1.0
2286 15.0 2.0 1.0
2287 -1.0 0.0 -1.0
2288 24.0 4.0 1.0
2289 -1.0 0.0 -1.0
2290 10.0 4.0 1.0
2291 -1.0 0.0 -1.0
2292 -1.0 0.0 -1.0
2293 18.0 3.0 1.0
2294 18.0 3.0 1.0
2295 9.0 1.0 1.0
2296 22.0 2.0 1.0
2297 10.0 3.0 1.0
2298 10.0 3.0 1.0
2299 -1.0 0.0 -1.0
2300 -1.0 0.0 -1.0
2301 -1.0 0.0 -1.0
2302 0.0 2.0 1.0
2303 -1.0 0.0 -1.0
2304 8.0 2.0 1.0
2305 22.0 2.0 1.0
2306 0.0 2.0 1.0
2307 -1.0 0.0 -1.0
2308 18.0 3.0 1.0
2309 22.0 4.0 1.0
2310 -1.0 0.0 -1.0
2311 25.0 2.0 1.0
2312 9.0 1.0 1.0
2313 -1.0 0.0 -1.0
2314 -1.0 0.0 -1.0
2315 23.0 2.0 1.0
2316 24.0 4.0 1.0
2317 -1.0 0.0 -1.0
2318 -1.0 0.0 -1.0
2319 -1.0 0.0 -1.0
2320 -1.0 0.0 -1.0
2321 26.0 2.0 1.0
2322 -1.0 0.0 -1.0
2323 -1.0 0.0 -1.0
2324 -1.0 0.0 -1.0
2325 -1.0 0.0 -1.0
2326 -1.0 0.0 -1.0
2327 9.0 1.0 1.0
2328 -1.0 0.0 -1.0
2329 9.0 1.0 1.0
2330 10.0 3.0 1.0
2331 10.0 3.0 1.0
2332 -1.0 0.0 -1.0
2333 19.0 4.0 1.0
2334 10.0 4.0 1.0
2335 -1.0 0.0 -1.0
2336 0.0 2.0 1.0
2337 -1.0 0.0 -1.0
2338 25.0 2.0 1.0
2339 0.0 2.0 1.0
2340 0.0 2.0 1.0
2341 24.0 4.0 1.0
2342 23.0 3.0 1.0
2343 23.0 3.0 1.0
2344 -1.0 0.0 -1.0
2345 -1.0 0.0 -1.0
2346 10.0 3.0 1.0
2347 -1.0 0.0 -1.0
2348 0.0 2.0 1.0
2349 8.0 2.0 1.0
2350 22.0 2.0 1.0
2351 -1.0 0.0 -1.0
2352 -1.0 0.0 -1.0
2353 17.0 4.0 1.0
2354 -1.0 0.0 -1.0
2355 -1.0 0.0 -1.0
2356 0.0 2.0 1.0
2357 -1.0 0.0 -1.0
2358 10.0 3.0 1.0
2359 -1.0 0.0 -1.0
2360 -1.0 0.0 -1.0
2361 25.0 2.0 1.0
2362 -1.0 0.0 -1.0
2363 -1.0 0.0 -1.0
2364 0.0 2.0 1.0
2365 23.0 4.0 1.0
2366 -1.0 0.0 -1.0
2367 -1.0 0.0 -1.0
2368 15.0 4.0 1.0
2369 -1.0 0.0 -1.0
2370 15.0 4.0 1.0
2371 8.0 2.0 1.0
2372 0.0 2.0 1.0
2373 22.0 4.0 1.0
2374 25.0 4.0 1.0
2375 -1.0 0.0 -1.0
2376 15.0 4.0 1.0
2377 -1.0 0.0 -1.0
2378 15.0 2.0 1.0
2379 22.0 4.0 1.0
2380 -1.0 0.0 -1.0
2381 10.0 3.0 1.0
2382 -1.0 0.0 -1.0
2383 -1.0 0.0 -1.0
2384 -1.0 0.0 -1.0
2385 18.0 4.0 1.0
2386 0.0 2.0 1.0
2387 24.0 4.0 1.0
2388 -1.0 0.0 -1.0
2389 15.0 4.0 1.0
2390 -1.0 0.0 -1.0
2391 -1.0 0.0 -1.0
2392 10.0 3.0 1.0
2393 24.0 4.0 1.0
2394 -1.0 0.0 -1.0
2395 -1.0 0.0 -1.0
2396 0.0 2.0 1.0
2397 22.0 4.0 1.0
2398 18.0 3.0 1.0
2399 10.0 3.0 1.0
2400 -1.0 0.0 -1.0
2401 -1.0 0.0 -1.0
2402 -1.0 0.0 -1.0
2403 -1.0 0.0 -1.0
2404 0.0 2.0 1.0
2405 23.0 2.0 1.0
2406 -1.0 0.0 -1.0
2407 25.0 2.0 1.0
2408 17.0 2.0 1.0
2409 23.0 4.0 1.0
2410 -1.0 0.0 -1.0
2411 -1.0 0.0 -1.0
2412 27.0 4.0 1.0
2413 0.0 2.0 1.0
2414 0.0 2.0 1.0
2415 10.0 2.0 1.0
2416 18.0 4.0 1.0
2417 -1.0 0.0 -1.0
2418 15.0 4.0 1.0
2419 8.0 2.0 1.0
2420 9.0 1.0 1.0
2421 0.0 2.0 1.0
2422 15.0 2.0 1.0
2423 -1.0 0.0 -1.0
2424 17.0 4.0 1.0
2425 -1.0 0.0 -1.0
2426 0.0 2.0 1.0
2427 0.0 2.0 1.0
2428 0.0 2.0 1.0
2429 22.0 4.0 1.0
2430 15.0 2.0 1.0
2431 9.0 1.0 1.0
2432 -1.0 0.0 -1.0
2433 15.0 4.0 1.0
2434 23.0 4.0 1.0
2435 -1.0 0.0 -1.0
2436 -1.0 0.0 -1.0
2437 16.0 4.0 1.0
2438 -1.0 0.0 -1.0
2439 8.0 4.0 1.0
2440 -1.0 0.0 -1.0
2441 -1.0 0.0 -1.0
2442 18.0 2.0 1.0
2443 0.0 2.0 1.0
2444 20.0 4.0 1.0
2445 0.0 2.0 1.0
2446 -1.0 0.0 -1.0
2447 25.0 2.0 1.0
2448 11.0 4.0 1.0
2449 22.0 4.0 1.0
2450 0.0 2.0 1.0
2451 23.0 3.0 1.0
2452 8.0 4.0 1.0
2453 -1.0 0.0 -1.0
2454 9.0 1.0 1.0
2455 22.0 2.0 1.0
2456 0.0 2.0 1.0
2457 0.0 2.0 1.0
2458 -1.0 0.0 -1.0
2459 23.0 2.0 1.0
2460 8.0 2.0 1.0
2461 8.0 2.0 1.0
2462 17.0 2.0 1.0
2463 17.0 2.0 1.0
2464 10.0 2.0 1.0
2465 10.0 2.0 1.0
2466 0.0 2.0 1.0
2467 0.0 2.0 1.0
2468 0.0 2.0 1.0
2469 -1.0 0.0 -1.0
2470 20.0 4.0 1.0
2471 16.0 4.0 1.0
2472 0.0 2.0 1.0
2473 22.0 4.0 1.0
2474 -1.0 0.0 -1.0
2475 10.0 3.0 1.0
2476 0.0 2.0 1.0
2477 10.0 3.0 1.0
2478 -1.0 0.0 -1.0
2479 -1.0 0.0 -1.0
2480 -1.0 0.0 -1.0
2481 23.0 3.0 1.0
2482 25.0 2.0 1.0
2483 17.0 2.0 1.0
2484 26.0 2.0 1.0
2485 10.0 3.0 1.0
2486 0.0 2.0 1.0
2487 17.0 2.0 1.0
2488 0.0 2.0 1.0
2489 18.0 3.0 1.0
2490 18.0 3.0 1.0
2491 16.0 4.0 1.0
2492 0.0 2.0 1.0
2493 11.0 4.0 1.0
2494 22.0 2.0 1.0
2495 0.0 2.0 1.0
2496 15.0 4.0 1.0
2497 21.0 4.0 1.0
2498 -1.0 0.0 -1.0
2499 15.0 4.0 1.0
2500 22.0 2.0 1.0
2501 -1.0 0.0 -1.0
2502 8.0 2.0 1.0
2503 -1.0 0.0 -1.0
2504 23.0 3.0 1.0
2505 17.0 2.0 1.0
2506 0.0 2.0 1.0
2507 -1.0 0.0 -1.0
2508 15.0 4.0 1.0
2509 -1.0 0.0 -1.0
2510 -1.0 0.0 -1.0
2511 -1.0 0.0 -1.0
2512 22.0 4.0 1.0
2513 -1.0 0.0 -1.0
2514 10.0 3.0 1.0
2515 9.0 1.0 1.0
2516 -1.0 0.0 -1.0
2517 22.0 2.0 1.0
2518 15.0 2.0 1.0
2519 -1.0 0.0 -1.0
2520 0.0 2.0 1.0
2521 -1.0 0.0 -1.0
2522 -1.0 0.0 -1.0
2523 -1.0 0.0 -1.0
2524 -1.0 0.0 -1.0
2525 26.0 2.0 1.0
2526 -1.0 0.0 -1.0
2527 8.0 4.0 1.0
2528 -1.0 0.0 -1.0
2529 10.0 2.0 1.0
2530 -1.0 0.0 -1.0
2531 -1.0 0.0 -1.0
2532 23.0 3.0 1.0
2533 -1.0 0.0 -1.0
2534 -1.0 0.0 -1.0
2535 0.0 2.0 1.0
2536 15.0 2.0 1.0
2537 23.0 3.0 1.0
2538 -1.0 0.0 -1.0
2539 -1.0 0.0 -1.0
2540 -1.0 0.0 -1.0
2541 -1.0 0.0 -1.0
2542 8.0 4.0 1.0
2543 18.0 3.0 1.0
2544 -1.0 0.0 -1.0
2545 -1.0 0.0 -1.0
2546 0.0 2.0 1.0
2547 17.0 4.0 1.0
2548 -1.0 0.0 -1.0
2549 8.0 2.0 1.0
2550 24.0 4.0 1.0
2551 -1.0 0.0 -1.0
2552 -1.0 0.0 -1.0
2553 22.0 2.0 1.0
2554 -1.0 0.0 -1.0
2555 0.0 2.0 1.0
2556 17.0 2.0 1.0
2557 26.0 2.0 1.0
2558 -1.0 0.0 -1.0
2559 18.0 3.0 1.0
2560 0.0 2.0 1.0
2561 26.0 2.0 1.0
2562 22.0 2.0 1.0
2563 18.0 3.0 1.0
2564 16.0 4.0 1.0
2565 -1.0 0.0 -1.0
2566 -1.0 0.0 -1.0
2567 0.0 2.0 1.0
2568 18.0 2.0 1.0
2569 23.0 2.0 1.0
2570 10.0 4.0 1.0
2571 -1.0 0.0 -1.0
2572 10.0 4.0 1.0
2573 -1.0 0.0 -1.0
2574 0.0 2.0 1.0
2575 -1.0 0.0 -1.0
2576 0.0 2.0 1.0
2577 15.0 4.0 1.0
2578 10.0 2.0 1.0
2579 -1.0 0.0 -1.0
2580 18.0 4.0 1.0
2581 -1.0 0.0 -1.0
2582 -1.0 0.0 -1.0
2583 25.0 2.0 1.0
2584 -1.0 0.0 -1.0
2585 15.0 4.0 1.0
2586 0.0 2.0 1.0
2587 22.0 2.0 1.0
2588 -1.0 0.0 -1.0
2589 -1.0 0.0 -1.0
2590 25.0 2.0 1.0
2591 -1.0 0.0 -1.0
2592 22.0 2.0 1.0
2593 17.0 2.0 1.0
2594 26.0 4.0 1.0
2595 -1.0 0.0 -1.0
2596 0.0 2.0 1.0
2597 0.0 2.0 1.0
2598 0.0 2.0 1.0
2599 15.0 4.0 1.0
2600 10.0 3.0 1.0
2601 -1.0 0.0 -1.0
2602 15.0 2.0 1.0
2603 17.0 2.0 1.0
2604 9.0 1.0 1.0
2605 10.0 2.0 1.0
2606 15.0 2.0 1.0
2607 15.0 2.0 1.0
2608 23.0 4.0 1.0
2609 0.0 2.0 1.0
2610 -1.0 0.0 -1.0
2611 -1.0 0.0 -1.0
2612 18.0 3.0 1.0
2613 -1.0 0.0 -1.0
2614 0.0 2.0 1.0
2615 10.0 3.0 1.0
2616 0.0 2.0 1.0
2617 11.0 4.0 1.0
2618 0.0 2.0 1.0
2619 22.0 2.0 1.0
2620 -1.0 0.0 -1.0
2621 10.0 3.0 1.0
2622 0.0 2.0 1.0
2623 -1.0 0.0 -1.0
2624 25.0 2.0 1.0
2625 18.0 3.0 1.0
2626 22.0 4.0 1.0
2627 -1.0 0.0 -1.0
2628 18.0 3.0 1.0
2629 0.0 2.0 1.0
2630 18.0 3.0 1.0
2631 0.0 2.0 1.0
2632 24.0 4.0 1.0
2633 0.0 2.0 1.0
2634 -1.0 0.0 -1.0
2635 0.0 2.0 1.0
2636 -1.0 0.0 -1.0
2637 0.0 2.0 1.0
2638 -1.0 0.0 -1.0
2639 -1.0 0.0 -1.0
2640 25.0 2.0 1.0
2641 22.0 2.0 1.0
2642 10.0 3.0 1.0
2643 8.0 4.0 1.0
2644 17.0 2.0 1.0
2645 -1.0 0.0 -1.0
2646 -1.0 0.0 -1.0
2647 -1.0 0.0 -1.0
2648 18.0 3.0 1.0
2649 -1.0 0.0 -1.0
2650 19.0 4.0 1.0
2651 18.0 4.0 1.0
2652 23.0 3.0 1.0
2653 10.0 2.0 1.0
2654 -1.0 0.0 -1.0
2655 10.0 3.0 1.0
2656 -1.0 0.0 -1.0
2657 -1.0 0.0 -1.0
2658 9.0 1.0 1.0
2659 22.0 2.0 1.0
2660 -1.0 0.0 -1.0
2661 -1.0 0.0 -1.0
2662 -1.0 0.0 -1.0
2663 15.0 4.0 1.0
2664 -1.0 0.0 -1.0
2665 0.0 2.0 1.0
2666 15.0 2.0 1.0
2667 17.0 2.0 1.0
2668 -1.0 0.0 -1.0
2669 0.0 2.0 1.0
2670 0.0 2.0 1.0
2671 10.0 3.0 1.0
2672 25.0 2.0 1.0
2673 18.0 3.0 1.0
2674 9.0 1.0 1.0
2675 27.0 4.0 1.0
2676 -1.0 0.0 -1.0
2677 18.0 3.0 1.0
2678 17.0 2.0 1.0
2679 18.0 3.0 1.0
2680 -1.0 0.0 -1.0
2681 -1.0 0.0 -1.0
2682 -1.0 0.0 -1.0
2683 17.0 2.0 1.0
2684 18.0 3.0 1.0
2685 17.0 4.0 1.0
2686 10.0 2.0 1.0
2687 0.0 2.0 1.0
2688 -1.0 0.0 -1.0
2689 23.0 4.0 1.0
2690 10.0 3.0 1.0
2691 24.0 4.0 1.0
2692 10.0 3.0 1.0
2693 -1.0 0.0 -1.0
2694 -1.0 0.0 -1.0
2695 -1.0 0.0 -1.0
2696 0.0 2.0 1.0
2697 26.0 2.0 1.0
2698 -1.0 0.0 -1.0
2699 10.0 3.0 1.0
2700 -1.0 0.0 -1.0
2701 -1.0 0.0 -1.0
2702 23.0 2.0 1.0
2703 23.0 2.0 1.0
2704 -1.0 0.0 -1.0
2705 18.0 3.0 1.0
2706 -1.0 0.0 -1.0
2707 0.0 2.0 1.0
2708 25.0 2.0 1.0
2709 -1.0 0.0 -1.0
2710 -1.0 0.0 -1.0
2711 9.0 1.0 1.0
2712 23.0 2.0 1.0
2713 23.0 2.0 1.0
2714 -1.0 0.0 -1.0
2715 15.0 2.0 1.0
2716 0.0 2.0 1.0
2717 18.0 3.0 1.0
2718 0.0 2.0 1.0
2719 10.0 2.0 1.0
2720 0.0 2.0 1.0
2721 -1.0 0.0 -1.0
2722 10.0 3.0 1.0
2723 -1.0 0.0 -1.0
